,temperature_c,humidity,pressure
2024-12-26 07:58:00,19.03569148183451,60.42453393514133,1026.526796308448
2024-12-26 07:59:00,19.050764943659306,60.367881093353,1026.4977696017565
2024-12-26 08:00:00,19.03569148183451,60.418799217710564,1026.526796308448
2024-12-26 08:01:00,19.040715968818404,60.4247661852953,1026.5352486742229
2024-12-26 08:02:00,19.040715968818404,60.37888765334072,1026.4808656718672
2024-12-26 08:03:00,19.055789431516313,60.40825791322509,1026.533413778944
2024-12-26 08:04:00,19.050764943659306,60.3850860641314,1026.6065374729592
2024-12-26 08:05:00,19.065838408103446,60.33989965152685,1026.6318962960675
2024-12-26 08:06:00,19.055789431516313,60.42546287417973,1026.5606059618383
2024-12-26 08:07:00,19.060813919664362,60.385549583264016,1026.6234433233212
2024-12-26 08:08:00,19.065838408103446,60.36284056745996,1026.5503183475007
2024-12-26 08:09:00,19.070862896833567,60.340130865802124,1026.585963534846
2024-12-26 08:10:00,19.065838408103446,60.34563489513112,1026.5775109788033
2024-12-26 08:11:00,19.070862896833567,60.32866021944099,1026.585963534846
2024-12-26 08:12:00,19.070862896833567,60.322924881639096,1026.5587706793385
2024-12-26 08:13:00,19.070862896833567,60.27704182831214,1026.531577842051
2024-12-26 08:14:00,19.070862896833567,60.340130865802124,1026.585963534846
2024-12-26 08:15:00,19.08593636477017,60.254790725900065,1026.6929020868954
2024-12-26 08:16:00,19.07588738585473,60.23712367968922,1026.6488023366803
2024-12-26 08:17:00,19.08091187516693,60.22588244710021,1026.5756754381223
2024-12-26 08:18:00,19.08593636477017,60.214640905417674,1026.6113213931903
2024-12-26 08:19:00,19.08593636477017,60.15154736530049,1026.665708504106
2024-12-26 08:20:00,19.09598534484976,60.16347731453384,1026.62822679058
2024-12-26 08:21:00,19.106034326093503,60.11804670752994,1026.7267156989597
2024-12-26 08:22:00,19.09598534484976,60.11185345595925,1026.5738388557168
2024-12-26 08:23:00,19.09598534484976,60.11185345595925,1026.6010328140374
2024-12-26 08:24:00,19.106034326093503,60.083629642041885,1026.617937889784
2024-12-26 08:25:00,19.106034326093503,60.06642097768493,1026.6451323147446
2024-12-26 08:26:00,19.106034326093503,60.06642097768493,1026.6451323147446
2024-12-26 08:27:00,19.116083308501402,59.96362082798827,1026.6348430922858
2024-12-26 08:28:00,19.121107800141907,59.975320845544694,1026.6161006616949
2024-12-26 08:29:00,19.116083308501402,60.003776379621236,1026.7164277670993
2024-12-26 08:30:00,19.111058817151935,59.98060337932442,1026.7079744773714
2024-12-26 08:31:00,19.116083308501402,59.94067458399365,1026.7164277670993
2024-12-26 08:32:00,19.126132292073454,59.952601103579994,1026.678943743333
2024-12-26 08:33:00,19.121107800141907,59.975320845544694,1026.6704908386585
2024-12-26 08:34:00,19.116083308501402,60.03245862401543,1026.6620379656677
2024-12-26 08:35:00,19.126132292073454,60.004230927158865,1026.7333344416138
2024-12-26 08:36:00,19.131156784296035,60.06756094537842,1026.7689834270852
2024-12-26 08:37:00,19.146230262710013,60.14855842848675,1026.8487370454936
2024-12-26 08:38:00,19.146230262710013,60.475529887748735,1026.794344444153
2024-12-26 08:39:00,19.156279249774524,60.60218886021866,1026.7840552254772
2024-12-26 08:40:00,19.16632823800319,60.68869728877153,1026.746568121089
2024-12-26 08:41:00,19.176377227396006,60.64327803942765,1026.845067333462
2024-12-26 08:42:00,19.171352732554077,60.62583530311527,1026.8366134394082
2024-12-26 08:43:00,19.16632823800319,60.619865036936446,1026.8009624068168
2024-12-26 08:44:00,19.171352732554077,60.59715450776759,1026.7550213108223
2024-12-26 08:45:00,19.176377227396006,60.56870700045979,1026.7634745322189
2024-12-26 08:46:00,19.176377227396006,60.5916521110667,1026.7362769682568
2024-12-26 08:47:00,19.176377227396006,60.637541864174175,1026.7634745322189
2024-12-26 08:48:00,19.18140172252897,60.620567385988764,1026.8535212591785
2024-12-26 08:49:00,19.19145071366802,60.49483231433348,1026.7888343863651
2024-12-26 08:50:00,19.18140172252897,60.43700161415176,1026.8535212591785
2024-12-26 08:51:00,19.186426217952977,60.33397232720969,1026.8619752165564
2024-12-26 08:52:00,19.19145071366802,60.403045165425134,1026.8432309142895
2024-12-26 08:53:00,19.20149970597122,60.29450541918135,1026.94173481281
2024-12-26 08:54:00,19.19145071366802,60.31699244577852,1026.9248258428788
2024-12-26 08:55:00,19.18140172252897,60.31653114915224,1026.8263234163178
2024-12-26 13:56:00,20.497829474508762,56.32349786609226,1025.8533807276344
2024-12-26 13:58:00,20.543050630070503,55.28218050796197,1025.8475338411654
2024-12-26 13:59:00,20.56817350445781,54.954501858807795,1025.8079381554696
2024-12-26 14:00:00,20.538026056066155,54.538499753057,1025.7845861973983
2024-12-26 14:01:00,20.548075204365887,54.33706317347686,1025.746942705621
2024-12-26 14:02:00,20.55309977895231,53.81834933268576,1025.755377151102
2024-12-26 14:03:00,20.588271809206343,53.45037089650314,1025.7871607768702
2024-12-26 14:04:00,20.618419275060297,53.20326984279422,1025.728729411558
2024-12-26 14:05:00,20.653591331798815,52.840888802098874,1025.70598286262
